k,mag,ang,re,im
2.530000e+02,1.597785e+00,1.154139e+02,-6.856949e-01,1.443169e+00
2.540000e+02,1.597785e+00,-1.154139e+02,-6.856949e-01,-1.443169e+00
2.550000e+02,9.502952e-01,1.800000e+02,-9.502952e-01,0.000000e+00
2.560000e+02,1.409243e+00,1.800000e+02,-1.409243e+00,0.000000e+00
2.570000e+02,4.293890e+00,1.152998e+02,-1.835014e+00,3.882038e+00
2.580000e+02,4.293890e+00,-1.152998e+02,-1.835014e+00,-3.882038e+00
2.590000e+02,1.939573e+00,1.800000e+02,-1.939573e+00,0.000000e+00
2.600000e+02,1.027889e+01,1.800000e+02,-1.027889e+01,0.000000e+00
2.610000e+02,1.021247e-01,1.800000e+02,-1.021247e-01,0.000000e+00
2.620000e+02,1.883974e-01,1.800000e+02,-1.883974e-01,0.000000e+00
2.630000e+02,1.580402e+00,1.154030e+02,-6.779644e-01,1.427597e+00
2.640000e+02,1.580402e+00,-1.154030e+02,-6.779644e-01,-1.427597e+00
2.650000e+02,9.502949e-01,1.800000e+02,-9.502949e-01,0.000000e+00
2.660000e+02,1.410069e+00,1.800000e+02,-1.410069e+00,0.000000e+00
2.670000e+02,4.360538e+00,1.159154e+02,-1.905744e+00,3.922044e+00
2.680000e+02,4.360538e+00,-1.159154e+02,-1.905744e+00,-3.922044e+00
2.690000e+02,1.939571e+00,1.800000e+02,-1.939571e+00,0.000000e+00
2.700000e+02,1.028928e+01,1.800000e+02,-1.028928e+01,0.000000e+00
2.710000e+02,1.022102e-01,1.800000e+02,-1.022102e-01,0.000000e+00
2.720000e+02,1.883649e-01,1.800000e+02,-1.883649e-01,0.000000e+00
2.730000e+02,1.563640e+00,1.154029e+02,-6.707724e-01,1.412457e+00
2.740000e+02,1.563640e+00,-1.154029e+02,-6.707724e-01,-1.412457e+00
2.750000e+02,9.502946e-01,1.800000e+02,-9.502946e-01,0.000000e+00
2.760000e+02,1.410894e+00,1.800000e+02,-1.410894e+00,0.000000e+00
2.770000e+02,1.939569e+00,1.800000e+02,-1.939569e+00,0.000000e+00
2.780000e+02,4.427550e+00,1.165230e+02,-1.977155e+00,3.961572e+00
2.790000e+02,4.427550e+00,-1.165230e+02,-1.977155e+00,-3.961572e+00
2.800000e+02,1.030049e+01,1.800000e+02,-1.030049e+01,0.000000e+00
2.810000e+02,1.022960e-01,1.800000e+02,-1.022960e-01,0.000000e+00
2.820000e+02,1.883323e-01,1.800000e+02,-1.883323e-01,0.000000e+00
2.830000e+02,1.547462e+00,1.154125e+02,-6.640651e-01,1.397732e+00
2.840000e+02,1.547462e+00,-1.154125e+02,-6.640651e-01,-1.397732e+00
2.850000e+02,9.502944e-01,1.800000e+02,-9.502944e-01,0.000000e+00
2.860000e+02,1.411718e+00,1.800000e+02,-1.411718e+00,0.000000e+00
2.870000e+02,1.939567e+00,1.800000e+02,-1.939567e+00,0.000000e+00
2.880000e+02,4.495007e+00,1.171240e+02,-2.049357e+00,4.000653e+00
2.890000e+02,4.495007e+00,-1.171240e+02,-2.049357e+00,-4.000653e+00
2.900000e+02,1.031264e+01,1.800000e+02,-1.031264e+01,0.000000e+00
2.910000e+02,1.023821e-01,1.800000e+02,-1.023821e-01,0.000000e+00
2.920000e+02,1.882994e-01,1.800000e+02,-1.882994e-01,0.000000e+00
2.930000e+02,1.531831e+00,1.154306e+02,-6.577956e-01,1.383406e+00
2.940000e+02,1.531831e+00,-1.154306e+02,-6.577956e-01,-1.383406e+00
2.950000e+02,9.502941e-01,1.800000e+02,-9.502941e-01,0.000000e+00
2.960000e+02,1.412542e+00,1.800000e+02,-1.412542e+00,0.000000e+00
2.970000e+02,1.939565e+00,1.800000e+02,-1.939565e+00,0.000000e+00
2.980000e+02,4.562994e+00,1.177197e+02,-2.122461e+00,4.039315e+00
2.990000e+02,4.562994e+00,-1.177197e+02,-2.122461e+00,-4.039315e+00
3.000000e+02,1.032585e+01,1.800000e+02,-1.032585e+01,0.000000e+00
3.010000e+02,1.024685e-01,1.800000e+02,-1.024685e-01,0.000000e+00
3.020000e+02,1.882664e-01,1.800000e+02,-1.882664e-01,0.000000e+00
3.030000e+02,1.516716e+00,1.154565e+02,-6.519226e-01,1.369462e+00
3.040000e+02,1.516716e+00,-1.154565e+02,-6.519226e-01,-1.369462e+00
3.050000e+02,9.502938e-01,1.800000e+02,-9.502938e-01,0.000000e+00
3.060000e+02,1.413365e+00,1.800000e+02,-1.413365e+00,0.000000e+00
3.070000e+02,1.939563e+00,1.800000e+02,-1.939563e+00,0.000000e+00
3.080000e+02,4.631600e+00,1.183111e+02,-2.196578e+00,4.077593e+00
3.090000e+02,4.631600e+00,-1.183111e+02,-2.196578e+00,-4.077593e+00
3.100000e+02,1.034027e+01,1.800000e+02,-1.034027e+01,0.000000e+00
3.110000e+02,1.025552e-01,1.800000e+02,-1.025552e-01,0.000000e+00
3.120000e+02,1.882331e-01,1.800000e+02,-1.882331e-01,0.000000e+00
3.130000e+02,1.502086e+00,1.154892e+02,-6.464101e-01,1.355883e+00
3.140000e+02,1.502086e+00,-1.154892e+02,-6.464101e-01,-1.355883e+00
3.150000e+02,9.502936e-01,1.800000e+02,-9.502936e-01,0.000000e+00
3.160000e+02,1.414187e+00,1.800000e+02,-1.414187e+00,0.000000e+00
3.170000e+02,1.939561e+00,1.800000e+02,-1.939561e+00,0.000000e+00
3.180000e+02,4.700921e+00,1.188992e+02,-2.271817e+00,4.115520e+00
3.190000e+02,4.700921e+00,-1.188992e+02,-2.271817e+00,-4.115520e+00
3.200000e+02,1.035609e+01,1.800000e+02,-1.035609e+01,0.000000e+00
3.210000e+02,1.026422e-01,1.800000e+02,-1.026422e-01,0.000000e+00
3.220000e+02,1.881997e-01,1.800000e+02,-1.881997e-01,0.000000e+00
3.230000e+02,1.487914e+00,1.155283e+02,-6.412261e-01,1.342653e+00
3.240000e+02,1.487914e+00,-1.155283e+02,-6.412261e-01,-1.342653e+00
3.250000e+02,9.502933e-01,1.800000e+02,-9.502933e-01,0.000000e+00
3.260000e+02,1.415009e+00,1.800000e+02,-1.415009e+00,0.000000e+00
3.270000e+02,1.939559e+00,1.800000e+02,-1.939559e+00,0.000000e+00
3.280000e+02,4.771055e+00,1.194850e+02,-2.348290e+00,4.153132e+00
3.290000e+02,4.771055e+00,-1.194850e+02,-2.348290e+00,-4.153132e+00
3.300000e+02,1.037354e+01,1.800000e+02,-1.037354e+01,0.000000e+00
3.310000e+02,1.027295e-01,1.800000e+02,-1.027295e-01,0.000000e+00
3.320000e+02,1.881661e-01,1.800000e+02,-1.881661e-01,0.000000e+00
3.330000e+02,1.474174e+00,1.155730e+02,-6.363425e-01,1.329758e+00
3.340000e+02,1.474174e+00,-1.155730e+02,-6.363425e-01,-1.329758e+00
3.350000e+02,9.502930e-01,1.800000e+02,-9.502930e-01,0.000000e+00
3.360000e+02,1.415830e+00,1.800000e+02,-1.415830e+00,0.000000e+00
3.370000e+02,1.939557e+00,1.800000e+02,-1.939557e+00,0.000000e+00
3.380000e+02,4.842111e+00,1.200691e+02,-2.426113e+00,4.190467e+00
3.390000e+02,4.842111e+00,-1.200691e+02,-2.426113e+00,-4.190467e+00
3.400000e+02,1.039288e+01,1.800000e+02,-1.039288e+01,0.000000e+00
3.410000e+02,1.028172e-01,1.800000e+02,-1.028172e-01,0.000000e+00
3.420000e+02,1.881322e-01,1.800000e+02,-1.881322e-01,0.000000e+00
3.430000e+02,1.460841e+00,1.156229e+02,-6.317341e-01,1.317182e+00
3.440000e+02,1.460841e+00,-1.156229e+02,-6.317341e-01,-1.317182e+00
3.450000e+02,9.502927e-01,1.800000e+02,-9.502927e-01,0.000000e+00
3.460000e+02,1.416649e+00,1.800000e+02,-1.416649e+00,0.000000e+00
3.470000e+02,1.939555e+00,1.800000e+02,-1.939555e+00,0.000000e+00
3.480000e+02,4.914203e+00,1.206525e+02,-2.505405e+00,4.227568e+00
3.490000e+02,4.914203e+00,-1.206525e+02,-2.505405e+00,-4.227568e+00
3.500000e+02,1.041446e+01,1.800000e+02,-1.041446e+01,0.000000e+00
3.510000e+02,1.029051e-01,1.800000e+02,-1.029051e-01,0.000000e+00
3.520000e+02,1.880982e-01,1.800000e+02,-1.880982e-01,0.000000e+00
3.530000e+02,1.447896e+00,1.156774e+02,-6.273786e-01,1.304913e+00
3.540000e+02,1.447896e+00,-1.156774e+02,-6.273786e-01,-1.304913e+00
3.550000e+02,9.502925e-01,1.800000e+02,-9.502925e-01,0.000000e+00
3.560000e+02,1.417468e+00,1.800000e+02,-1.417468e+00,0.000000e+00
3.570000e+02,1.939553e+00,1.800000e+02,-1.939553e+00,0.000000e+00
3.580000e+02,4.987453e+00,1.212357e+02,-2.586294e+00,4.264478e+00
3.590000e+02,4.987453e+00,-1.212357e+02,-2.586294e+00,-4.264478e+00
3.600000e+02,1.043874e+01,1.800000e+02,-1.043874e+01,0.000000e+00
3.610000e+02,1.029934e-01,1.800000e+02,-1.029934e-01,0.000000e+00
3.620000e+02,1.880640e-01,1.800000e+02,-1.880640e-01,0.000000e+00
3.630000e+02,1.435316e+00,1.157363e+02,-6.232560e-01,1.292936e+00
3.640000e+02,1.435316e+00,-1.157363e+02,-6.232560e-01,-1.292936e+00
3.650000e+02,9.502922e-01,1.800000e+02,-9.502922e-01,0.000000e+00
3.660000e+02,1.418286e+00,1.800000e+02,-1.418286e+00,0.000000e+00
3.670000e+02,1.939550e+00,1.800000e+02,-1.939550e+00,0.000000e+00
3.680000e+02,5.061998e+00,1.218195e+02,-2.668913e+00,4.301247e+00
3.690000e+02,5.061998e+00,-1.218195e+02,-2.668913e+00,-4.301247e+00
3.700000e+02,1.046629e+01,1.800000e+02,-1.046629e+01,0.000000e+00
3.710000e+02,1.030820e-01,1.800000e+02,-1.030820e-01,0.000000e+00
3.720000e+02,1.880296e-01,1.800000e+02,-1.880296e-01,0.000000e+00
3.730000e+02,1.423084e+00,1.157990e+02,-6.193483e-01,1.281240e+00
3.740000e+02,1.423084e+00,-1.157990e+02,-6.193483e-01,-1.281240e+00
3.750000e+02,9.502919e-01,1.800000e+02,-9.502919e-01,0.000000e+00
3.760000e+02,1.419104e+00,1.800000e+02,-1.419104e+00,0.000000e+00
3.770000e+02,1.939548e+00,1.800000e+02,-1.939548e+00,0.000000e+00
3.780000e+02,5.137983e+00,1.224044e+02,-2.753404e+00,4.337929e+00
3.790000e+02,5.137983e+00,-1.224044e+02,-2.753404e+00,-4.337929e+00
3.800000e+02,1.049787e+01,1.800000e+02,-1.049787e+01,0.000000e+00
3.810000e+02,1.031709e-01,1.800000e+02,-1.031709e-01,0.000000e+00
3.820000e+02,1.879950e-01,1.800000e+02,-1.879950e-01,0.000000e+00
3.830000e+02,1.411182e+00,1.158654e+02,-6.156393e-01,1.269812e+00
3.840000e+02,1.411182e+00,-1.158654e+02,-6.156393e-01,-1.269812e+00
3.850000e+02,9.502916e-01,1.800000e+02,-9.502916e-01,0.000000e+00
3.860000e+02,1.419920e+00,1.800000e+02,-1.419920e+00,0.000000e+00
3.870000e+02,1.939546e+00,1.800000e+02,-1.939546e+00,0.000000e+00
3.880000e+02,5.215569e+00,1.229911e+02,-2.839921e+00,4.374586e+00
3.890000e+02,5.215569e+00,-1.229911e+02,-2.839921e+00,-4.374586e+00
3.900000e+02,1.053456e+01,1.800000e+02,-1.053456e+01,0.000000e+00
3.910000e+02,1.032601e-01,1.800000e+02,-1.032601e-01,0.000000e+00
3.920000e+02,1.879601e-01,1.800000e+02,-1.879601e-01,0.000000e+00
3.930000e+02,1.399593e+00,1.159350e+02,-6.121144e-01,1.258641e+00
3.940000e+02,1.399593e+00,-1.159350e+02,-6.121144e-01,-1.258641e+00
3.950000e+02,9.502914e-01,1.800000e+02,-9.502914e-01,0.000000e+00
3.960000e+02,1.420735e+00,1.800000e+02,-1.420735e+00,0.000000e+00
3.970000e+02,1.939544e+00,1.800000e+02,-1.939544e+00,0.000000e+00
3.980000e+02,5.294934e+00,1.235800e+02,-2.928630e+00,4.411287e+00
3.990000e+02,5.294934e+00,-1.235800e+02,-2.928630e+00,-4.411287e+00
4.000000e+02,1.057786e+01,1.800000e+02,-1.057786e+01,0.000000e+00
4.010000e+02,1.033497e-01,1.800000e+02,-1.033497e-01,0.000000e+00
4.020000e+02,1.879251e-01,1.800000e+02,-1.879251e-01,0.000000e+00
4.030000e+02,1.388304e+00,1.160077e+02,-6.087606e-01,1.247717e+00
4.040000e+02,1.388304e+00,-1.160077e+02,-6.087606e-01,-1.247717e+00
4.050000e+02,9.502911e-01,1.800000e+02,-9.502911e-01,0.000000e+00
4.060000e+02,1.421550e+00,1.800000e+02,-1.421550e+00,0.000000e+00
4.070000e+02,1.939542e+00,1.800000e+02,-1.939542e+00,0.000000e+00
4.080000e+02,5.376277e+00,1.241716e+02,-3.019712e+00,4.448112e+00
4.090000e+02,5.376277e+00,-1.241716e+02,-3.019712e+00,-4.448112e+00
4.100000e+02,1.063004e+01,1.800000e+02,-1.063004e+01,0.000000e+00
4.110000e+02,1.034395e-01,1.800000e+02,-1.034395e-01,0.000000e+00
4.120000e+02,1.878898e-01,1.800000e+02,-1.878898e-01,0.000000e+00
4.130000e+02,1.377299e+00,1.160832e+02,-6.055658e-01,1.237030e+00
4.140000e+02,1.377299e+00,-1.160832e+02,-6.055658e-01,-1.237030e+00
4.150000e+02,9.502908e-01,1.800000e+02,-9.502908e-01,0.000000e+00
4.160000e+02,1.422363e+00,1.800000e+02,-1.422363e+00,0.000000e+00
4.170000e+02,1.939540e+00,1.800000e+02,-1.939540e+00,0.000000e+00
4.180000e+02,5.459821e+00,1.247664e+02,-3.113365e+00,4.485154e+00
4.190000e+02,5.459821e+00,-1.247664e+02,-3.113365e+00,-4.485154e+00
4.200000e+02,1.069474e+01,1.800000e+02,-1.069474e+01,0.000000e+00
4.210000e+02,1.035298e-01,1.800000e+02,-1.035298e-01,0.000000e+00
4.220000e+02,1.878544e-01,1.800000e+02,-1.878544e-01,0.000000e+00
4.230000e+02,1.366566e+00,1.161613e+02,-6.025191e-01,1.226570e+00
4.240000e+02,1.366566e+00,-1.161613e+02,-6.025191e-01,-1.226570e+00
4.250000e+02,9.502905e-01,1.800000e+02,-9.502905e-01,0.000000e+00
4.260000e+02,1.423176e+00,1.800000e+02,-1.423176e+00,0.000000e+00
4.270000e+02,1.939538e+00,1.800000e+02,-1.939538e+00,0.000000e+00
4.280000e+02,5.545815e+00,1.253648e+02,-3.209807e+00,4.522522e+00
4.290000e+02,5.545815e+00,-1.253648e+02,-3.209807e+00,-4.522522e+00
4.300000e+02,1.077833e+01,1.800000e+02,-1.077833e+01,0.000000e+00
4.310000e+02,1.036203e-01,1.800000e+02,-1.036203e-01,0.000000e+00
4.320000e+02,1.878187e-01,1.800000e+02,-1.878187e-01,0.000000e+00
4.330000e+02,1.356093e+00,1.162418e+02,-5.996107e-01,1.216328e+00
4.340000e+02,1.356093e+00,-1.162418e+02,-5.996107e-01,-1.216328e+00
4.350000e+02,9.502902e-01,1.800000e+02,-9.502902e-01,0.000000e+00
4.360000e+02,1.423987e+00,1.800000e+02,-1.423987e+00,0.000000e+00
4.370000e+02,1.939536e+00,1.800000e+02,-1.939536e+00,0.000000e+00
4.380000e+02,5.634544e+00,1.259670e+02,-3.309279e+00,4.560347e+00
4.390000e+02,5.634544e+00,-1.259670e+02,-3.309279e+00,-4.560347e+00
4.400000e+02,1.089403e+01,1.800000e+02,-1.089403e+01,0.000000e+00
4.410000e+02,1.037112e-01,1.800000e+02,-1.037112e-01,0.000000e+00
4.420000e+02,1.877828e-01,1.800000e+02,-1.877828e-01,0.000000e+00
4.430000e+02,1.345867e+00,1.163245e+02,-5.968315e-01,1.206296e+00
4.440000e+02,1.345867e+00,-1.163245e+02,-5.968315e-01,-1.206296e+00
4.450000e+02,9.502900e-01,1.800000e+02,-9.502900e-01,0.000000e+00
4.460000e+02,1.424798e+00,1.800000e+02,-1.424798e+00,0.000000e+00
4.470000e+02,1.939534e+00,1.800000e+02,-1.939534e+00,0.000000e+00
4.480000e+02,5.726334e+00,1.265734e+02,-3.412048e+00,4.598786e+00
4.490000e+02,5.726334e+00,-1.265734e+02,-3.412048e+00,-4.598786e+00
4.500000e+02,1.107917e+01,1.800000e+02,-1.107917e+01,0.000000e+00
4.510000e+02,1.038024e-01,1.800000e+02,-1.038024e-01,0.000000e+00
4.520000e+02,1.877467e-01,1.800000e+02,-1.877467e-01,0.000000e+00
4.530000e+02,1.335879e+00,1.164093e+02,-5.941731e-01,1.196466e+00
4.540000e+02,1.335879e+00,-1.164093e+02,-5.941731e-01,-1.196466e+00
4.550000e+02,9.502897e-01,1.800000e+02,-9.502897e-01,0.000000e+00
4.560000e+02,1.425607e+00,1.800000e+02,-1.425607e+00,0.000000e+00
4.570000e+02,1.939532e+00,1.800000e+02,-1.939532e+00,0.000000e+00
4.580000e+02,5.821557e+00,1.271840e+02,-3.518412e+00,4.638028e+00
4.590000e+02,5.821557e+00,-1.271840e+02,-3.518412e+00,-4.638028e+00
4.600000e+02,1.159605e+01,1.786979e+02,-1.159305e+01,2.634998e-01
4.610000e+02,1.038939e-01,1.800000e+02,-1.038939e-01,0.000000e+00
4.620000e+02,1.877104e-01,1.800000e+02,-1.877104e-01,0.000000e+00
4.630000e+02,1.326118e+00,1.164960e+02,-5.916281e-01,1.186830e+00
4.640000e+02,1.326118e+00,-1.164960e+02,-5.916281e-01,-1.186830e+00
4.650000e+02,9.502894e-01,1.800000e+02,-9.502894e-01,0.000000e+00
4.660000e+02,1.426416e+00,1.800000e+02,-1.426416e+00,0.000000e+00
4.670000e+02,1.939530e+00,1.800000e+02,-1.939530e+00,0.000000e+00
4.680000e+02,5.920647e+00,1.277987e+02,-3.628703e+00,4.678309e+00
4.690000e+02,5.920647e+00,-1.277987e+02,-3.628703e+00,-4.678309e+00
4.700000e+02,1.147723e+01,1.763358e+02,-1.145377e+01,7.334874e-01
4.710000e+02,1.039858e-01,1.800000e+02,-1.039858e-01,0.000000e+00
4.720000e+02,1.876738e-01,1.800000e+02,-1.876738e-01,0.000000e+00
4.730000e+02,1.316575e+00,1.165845e+02,-5.891894e-01,1.177381e+00
4.740000e+02,1.316575e+00,-1.165845e+02,-5.891894e-01,-1.177381e+00
4.750000e+02,9.502891e-01,1.800000e+02,-9.502891e-01,0.000000e+00
4.760000e+02,1.427223e+00,1.800000e+02,-1.427223e+00,0.000000e+00
4.770000e+02,1.939528e+00,1.800000e+02,-1.939528e+00,0.000000e+00
4.780000e+02,6.024107e+00,1.284174e+02,-3.743292e+00,4.719918e+00
4.790000e+02,6.024107e+00,-1.284174e+02,-3.743292e+00,-4.719918e+00
4.800000e+02,1.135312e+01,1.749923e+02,-1.130978e+01,9.910163e-01
4.810000e+02,1.040780e-01,1.800000e+02,-1.040780e-01,0.000000e+00
4.820000e+02,1.876371e-01,1.800000e+02,-1.876371e-01,0.000000e+00
4.830000e+02,1.307241e+00,1.166746e+02,-5.868506e-01,1.168112e+00
4.840000e+02,1.307241e+00,-1.166746e+02,-5.868506e-01,-1.168112e+00
4.850000e+02,9.502889e-01,1.800000e+02,-9.502889e-01,0.000000e+00
4.860000e+02,1.428030e+00,1.800000e+02,-1.428030e+00,0.000000e+00
4.870000e+02,1.939526e+00,1.800000e+02,-1.939526e+00,0.000000e+00
4.880000e+02,6.132527e+00,1.290393e+02,-3.862591e+00,4.763221e+00
4.890000e+02,6.132527e+00,-1.290393e+02,-3.862591e+00,-4.763221e+00
4.900000e+02,1.122319e+01,1.739512e+02,-1.116070e+01,1.182652e+00
4.910000e+02,1.041706e-01,1.800000e+02,-1.041706e-01,0.000000e+00
4.920000e+02,1.876001e-01,1.800000e+02,-1.876001e-01,0.000000e+00
4.930000e+02,1.298108e+00,1.167663e+02,-5.846058e-01,1.159017e+00
4.940000e+02,1.298108e+00,-1.167663e+02,-5.846058e-01,-1.159017e+00
4.950000e+02,9.502886e-01,1.800000e+02,-9.502886e-01,0.000000e+00
4.960000e+02,1.428835e+00,1.800000e+02,-1.428835e+00,0.000000e+00
4.970000e+02,1.939523e+00,1.800000e+02,-1.939523e+00,0.000000e+00
4.980000e+02,6.246604e+00,1.296634e+02,-3.987060e+00,4.808682e+00
4.990000e+02,6.246604e+00,-1.296634e+02,-3.987060e+00,-4.808682e+00
5.000000e+02,1.108684e+01,1.730806e+02,-1.100609e+01,1.335663e+00
5.010000e+02,1.042635e-01,1.800000e+02,-1.042635e-01,0.000000e+00
5.020000e+02,1.875629e-01,1.800000e+02,-1.875629e-01,0.000000e+00
5.030000e+02,1.289168e+00,1.168594e+02,-5.824495e-01,1.150089e+00
5.040000e+02,1.289168e+00,-1.168594e+02,-5.824495e-01,-1.150089e+00
