k,mag,ang,re,im
5.050000e+02,9.502883e-01,1.800000e+02,-9.502883e-01,0.000000e+00
5.060000e+02,1.429639e+00,1.800000e+02,-1.429639e+00,0.000000e+00
5.070000e+02,1.939521e+00,1.800000e+02,-1.939521e+00,0.000000e+00
5.080000e+02,6.367161e+00,1.302880e+02,-4.117198e+00,4.856894e+00
5.090000e+02,6.367161e+00,-1.302880e+02,-4.117198e+00,-4.856894e+00
5.100000e+02,1.094340e+01,1.723293e+02,-1.084547e+01,1.460724e+00
5.110000e+02,1.043568e-01,1.800000e+02,-1.043568e-01,0.000000e+00
5.120000e+02,1.875254e-01,1.800000e+02,-1.875254e-01,0.000000e+00
5.130000e+02,1.280412e+00,1.169539e+02,-5.803767e-01,1.141323e+00
5.140000e+02,1.280412e+00,-1.169539e+02,-5.803767e-01,-1.141323e+00
5.150000e+02,9.502880e-01,1.800000e+02,-9.502880e-01,0.000000e+00
5.160000e+02,1.430443e+00,1.800000e+02,-1.430443e+00,0.000000e+00
5.170000e+02,1.939519e+00,1.800000e+02,-1.939519e+00,0.000000e+00
5.180000e+02,6.495171e+00,1.309104e+02,-4.253544e+00,4.908625e+00
5.190000e+02,6.495171e+00,-1.309104e+02,-4.253544e+00,-4.908625e+00
5.200000e+02,1.079208e+01,1.716734e+02,-1.067832e+01,1.562858e+00
5.210000e+02,1.044504e-01,1.800000e+02,-1.044504e-01,0.000000e+00
5.220000e+02,1.874877e-01,1.800000e+02,-1.874877e-01,0.000000e+00
5.230000e+02,1.271836e+00,1.170496e+02,-5.783826e-01,1.132713e+00
5.240000e+02,1.271836e+00,-1.170496e+02,-5.783826e-01,-1.132713e+00
5.250000e+02,9.502877e-01,1.800000e+02,-9.502877e-01,0.000000e+00
5.260000e+02,1.431245e+00,1.800000e+02,-1.431245e+00,0.000000e+00
5.270000e+02,1.939517e+00,1.800000e+02,-1.939517e+00,0.000000e+00
5.280000e+02,6.631785e+00,1.315265e+02,-4.396651e+00,4.964879e+00
5.290000e+02,6.631785e+00,-1.315265e+02,-4.396651e+00,-4.964879e+00
5.300000e+02,1.063203e+01,1.711027e+02,-1.050410e+01,1.644383e+00
5.310000e+02,1.045444e-01,1.800000e+02,-1.045444e-01,0.000000e+00
5.320000e+02,1.874498e-01,1.800000e+02,-1.874498e-01,0.000000e+00
5.330000e+02,1.263431e+00,1.171465e+02,-5.764630e-01,1.124254e+00
5.340000e+02,1.263431e+00,-1.171465e+02,-5.764630e-01,-1.124254e+00
5.350000e+02,9.502875e-01,1.800000e+02,-9.502875e-01,0.000000e+00
5.360000e+02,1.432046e+00,1.800000e+02,-1.432046e+00,0.000000e+00
5.370000e+02,1.939515e+00,1.800000e+02,-1.939515e+00,0.000000e+00
5.380000e+02,6.778347e+00,1.321303e+02,-4.547041e+00,5.026969e+00
5.390000e+02,6.778347e+00,-1.321303e+02,-4.547041e+00,-5.026969e+00
5.400000e+02,1.046233e+01,1.706156e+02,-1.032231e+01,1.705960e+00
5.410000e+02,1.046388e-01,1.800000e+02,-1.046388e-01,0.000000e+00
5.420000e+02,1.874117e-01,1.800000e+02,-1.874117e-01,0.000000e+00
5.430000e+02,1.255191e+00,1.172446e+02,-5.746138e-01,1.115941e+00
5.440000e+02,1.255191e+00,-1.172446e+02,-5.746138e-01,-1.115941e+00
5.450000e+02,9.502872e-01,1.800000e+02,-9.502872e-01,0.000000e+00
5.460000e+02,1.432845e+00,1.800000e+02,-1.432845e+00,0.000000e+00
5.470000e+02,1.939513e+00,1.800000e+02,-1.939513e+00,0.000000e+00
5.480000e+02,6.936392e+00,1.327127e+02,-4.705113e+00,5.096612e+00
5.490000e+02,6.936392e+00,-1.327127e+02,-4.705113e+00,-5.096612e+00
5.500000e+02,1.028207e+01,1.702176e+02,-1.013257e+01,1.746993e+00
5.510000e+02,1.047335e-01,1.800000e+02,-1.047335e-01,0.000000e+00
5.520000e+02,1.873733e-01,1.800000e+02,-1.873733e-01,0.000000e+00
5.530000e+02,1.247111e+00,1.173437e+02,-5.728312e-01,1.107769e+00
5.540000e+02,1.247111e+00,-1.173437e+02,-5.728312e-01,-1.107769e+00
5.550000e+02,9.502869e-01,1.800000e+02,-9.502869e-01,0.000000e+00
5.560000e+02,1.433644e+00,1.800000e+02,-1.433644e+00,0.000000e+00
5.570000e+02,1.939511e+00,1.800000e+02,-1.939511e+00,0.000000e+00
5.580000e+02,7.107580e+00,1.332609e+02,-4.870979e+00,5.176027e+00
5.590000e+02,7.107580e+00,-1.332609e+02,-4.870979e+00,-5.176027e+00
5.600000e+02,1.009049e+01,1.699218e+02,-9.934790e+00,1.765757e+00
5.610000e+02,1.048286e-01,1.800000e+02,-1.048286e-01,0.000000e+00
5.620000e+02,1.873346e-01,1.800000e+02,-1.873346e-01,0.000000e+00
5.630000e+02,1.239185e+00,1.174437e+02,-5.711117e-01,1.099733e+00
5.640000e+02,1.239185e+00,-1.174437e+02,-5.711117e-01,-1.099733e+00
5.650000e+02,9.502866e-01,1.800000e+02,-9.502866e-01,0.000000e+00
5.660000e+02,1.434441e+00,1.800000e+02,-1.434441e+00,0.000000e+00
5.670000e+02,1.939509e+00,1.800000e+02,-1.939509e+00,0.000000e+00
5.680000e+02,7.293519e+00,1.337566e+02,-5.044171e+00,5.267994e+00
5.690000e+02,7.293519e+00,-1.337566e+02,-5.044171e+00,-5.267994e+00
5.700000e+02,9.887247e+00,1.697497e+02,-9.729444e+00,1.759421e+00
5.710000e+02,1.049240e-01,1.800000e+02,-1.049240e-01,0.000000e+00
5.720000e+02,1.872958e-01,1.800000e+02,-1.872958e-01,0.000000e+00
5.730000e+02,1.231408e+00,1.175447e+02,-5.694521e-01,1.091829e+00
5.740000e+02,1.231408e+00,-1.175447e+02,-5.694521e-01,-1.091829e+00
5.750000e+02,9.502863e-01,1.800000e+02,-9.502863e-01,0.000000e+00
5.760000e+02,1.435237e+00,1.800000e+02,-1.435237e+00,0.000000e+00
5.770000e+02,1.939507e+00,1.800000e+02,-1.939507e+00,0.000000e+00
5.780000e+02,7.495379e+00,1.341754e+02,-5.223212e+00,5.375757e+00
5.790000e+02,7.495379e+00,-1.341754e+02,-5.223212e+00,-5.375757e+00
5.800000e+02,9.672923e+00,1.697327e+02,-9.518030e+00,1.724107e+00
5.810000e+02,1.050198e-01,1.800000e+02,-1.050198e-01,0.000000e+00
5.820000e+02,1.872566e-01,1.800000e+02,-1.872566e-01,0.000000e+00
5.830000e+02,1.223774e+00,1.176465e+02,-5.678494e-01,1.084053e+00
5.840000e+02,1.223774e+00,-1.176465e+02,-5.678494e-01,-1.084053e+00
5.850000e+02,9.502861e-01,1.800000e+02,-9.502861e-01,0.000000e+00
5.860000e+02,1.436032e+00,1.800000e+02,-1.436032e+00,0.000000e+00
5.870000e+02,1.939505e+00,1.800000e+02,-1.939505e+00,0.000000e+00
5.880000e+02,7.713223e+00,1.344878e+02,-5.405096e+00,5.502612e+00
5.890000e+02,7.713223e+00,-1.344878e+02,-5.405096e+00,-5.502612e+00
5.900000e+02,9.449650e+00,1.699123e+02,-9.303565e+00,1.655157e+00
5.910000e+02,1.051160e-01,1.800000e+02,-1.051160e-01,0.000000e+00
5.920000e+02,1.872173e-01,1.800000e+02,-1.872173e-01,0.000000e+00
5.930000e+02,1.216279e+00,1.177491e+02,-5.663006e-01,1.076401e+00
5.940000e+02,1.216279e+00,-1.177491e+02,-5.663006e-01,-1.076401e+00
5.950000e+02,9.502858e-01,1.800000e+02,-9.502858e-01,0.000000e+00
5.960000e+02,1.436826e+00,1.800000e+02,-1.436826e+00,0.000000e+00
5.970000e+02,1.939503e+00,1.800000e+02,-1.939503e+00,0.000000e+00
5.980000e+02,7.945163e+00,1.346634e+02,-5.584981e+00,5.650983e+00
5.990000e+02,7.945163e+00,-1.346634e+02,-5.584981e+00,-5.650983e+00
6.000000e+02,9.221714e+00,1.703382e+02,-9.090910e+00,1.547698e+00
6.010000e+02,1.052126e-01,1.800000e+02,-1.052126e-01,0.000000e+00
6.020000e+02,1.871776e-01,1.800000e+02,-1.871776e-01,0.000000e+00
6.030000e+02,1.208918e+00,1.178525e+02,-5.648031e-01,1.068869e+00
6.040000e+02,1.208918e+00,-1.178525e+02,-5.648031e-01,-1.068869e+00
6.050000e+02,9.502855e-01,1.800000e+02,-9.502855e-01,0.000000e+00
6.060000e+02,1.437619e+00,1.800000e+02,-1.437619e+00,0.000000e+00
6.070000e+02,1.939501e+00,1.800000e+02,-1.939501e+00,0.000000e+00
6.080000e+02,8.186848e+00,1.346806e+02,-5.756615e+00,5.821156e+00
6.090000e+02,8.186848e+00,-1.346806e+02,-5.756615e+00,-5.821156e+00
6.100000e+02,8.995482e+00,1.710651e+02,-8.886326e+00,1.397103e+00
6.110000e+02,1.053095e-01,1.800000e+02,-1.053095e-01,0.000000e+00
6.120000e+02,1.871378e-01,1.800000e+02,-1.871378e-01,0.000000e+00
6.130000e+02,1.201687e+00,1.179566e+02,-5.633544e-01,1.061453e+00
6.140000e+02,1.201687e+00,-1.179566e+02,-5.633544e-01,-1.061453e+00
6.150000e+02,9.502852e-01,1.800000e+02,-9.502852e-01,0.000000e+00
6.160000e+02,1.438410e+00,1.800000e+02,-1.438410e+00,0.000000e+00
6.170000e+02,1.939498e+00,1.800000e+02,-1.939498e+00,0.000000e+00
6.180000e+02,8.432008e+00,1.345357e+02,-5.913814e+00,6.010455e+00
6.190000e+02,8.432008e+00,-1.345357e+02,-5.913814e+00,-6.010455e+00
6.200000e+02,8.778121e+00,1.721572e+02,-8.696012e+00,1.197824e+00
6.210000e+02,1.054068e-01,1.800000e+02,-1.054068e-01,0.000000e+00
6.220000e+02,1.870976e-01,1.800000e+02,-1.870976e-01,0.000000e+00
6.230000e+02,1.194581e+00,1.180614e+02,-5.619522e-01,1.054151e+00
6.240000e+02,1.194581e+00,-1.180614e+02,-5.619522e-01,-1.054151e+00
6.250000e+02,9.502849e-01,1.800000e+02,-9.502849e-01,0.000000e+00
6.260000e+02,1.439200e+00,1.800000e+02,-1.439200e+00,0.000000e+00
6.270000e+02,1.939496e+00,1.800000e+02,-1.939496e+00,0.000000e+00
6.280000e+02,8.674146e+00,1.342458e+02,-6.052281e+00,6.213751e+00
6.290000e+02,8.674146e+00,-1.342458e+02,-6.052281e+00,-6.213751e+00
6.300000e+02,8.575574e+00,1.737300e+02,-8.524278e+00,9.365643e-01
6.310000e+02,1.055045e-01,1.800000e+02,-1.055045e-01,0.000000e+00
6.320000e+02,1.870572e-01,1.800000e+02,-1.870572e-01,0.000000e+00
6.330000e+02,1.187597e+00,1.181668e+02,-5.605942e-01,1.046958e+00
6.340000e+02,1.187597e+00,-1.181668e+02,-5.605942e-01,-1.046958e+00
6.350000e+02,9.502846e-01,1.800000e+02,-9.502846e-01,0.000000e+00
6.360000e+02,1.439989e+00,1.800000e+02,-1.439989e+00,0.000000e+00
6.370000e+02,1.939494e+00,1.800000e+02,-1.939494e+00,0.000000e+00
6.380000e+02,8.908258e+00,1.338420e+02,-6.170501e+00,6.425105e+00
6.390000e+02,8.908258e+00,-1.338420e+02,-6.170501e+00,-6.425105e+00
6.400000e+02,8.391147e+00,1.761950e+02,-8.372650e+00,5.568482e-01
6.410000e+02,1.056026e-01,1.800000e+02,-1.056026e-01,0.000000e+00
6.420000e+02,1.870166e-01,1.800000e+02,-1.870166e-01,0.000000e+00
6.430000e+02,1.180731e+00,1.182729e+02,-5.592785e-01,1.039872e+00
6.440000e+02,1.180731e+00,-1.182729e+02,-5.592785e-01,-1.039872e+00
6.450000e+02,9.502844e-01,1.800000e+02,-9.502844e-01,0.000000e+00
6.460000e+02,1.440777e+00,1.800000e+02,-1.440777e+00,0.000000e+00
6.470000e+02,1.939492e+00,1.800000e+02,-1.939492e+00,0.000000e+00
6.480000e+02,9.131525e+00,1.333581e+02,-6.269301e+00,6.639323e+00
6.490000e+02,9.131525e+00,-1.333581e+02,-6.269301e+00,-6.639323e+00
6.500000e+02,7.746602e+00,1.800000e+02,-7.746602e+00,0.000000e+00
6.510000e+02,1.057011e-01,1.800000e+02,-1.057011e-01,0.000000e+00
6.520000e+02,1.869757e-01,1.800000e+02,-1.869757e-01,0.000000e+00
6.530000e+02,1.173980e+00,1.183795e+02,-5.580030e-01,1.032890e+00
6.540000e+02,1.173980e+00,-1.183795e+02,-5.580030e-01,-1.032890e+00
6.550000e+02,9.502841e-01,1.800000e+02,-9.502841e-01,0.000000e+00
6.560000e+02,1.441563e+00,1.800000e+02,-1.441563e+00,0.000000e+00
6.570000e+02,1.939490e+00,1.800000e+02,-1.939490e+00,0.000000e+00
6.580000e+02,9.342985e+00,1.328233e+02,-6.350796e+00,6.852646e+00
6.590000e+02,9.342985e+00,-1.328233e+02,-6.350796e+00,-6.852646e+00
6.600000e+02,7.247093e+00,1.800000e+02,-7.247093e+00,0.000000e+00
6.610000e+02,1.058000e-01,1.800000e+02,-1.058000e-01,0.000000e+00
6.620000e+02,1.869345e-01,1.800000e+02,-1.869345e-01,0.000000e+00
6.630000e+02,1.167339e+00,1.184866e+02,-5.567659e-01,1.026008e+00
6.640000e+02,1.167339e+00,-1.184866e+02,-5.567659e-01,-1.026008e+00
6.650000e+02,9.502838e-01,1.800000e+02,-9.502838e-01,0.000000e+00
6.660000e+02,1.442348e+00,1.800000e+02,-1.442348e+00,0.000000e+00
6.670000e+02,1.939488e+00,1.800000e+02,-1.939488e+00,0.000000e+00
6.680000e+02,9.542847e+00,1.322597e+02,-6.417488e+00,7.062703e+00
6.690000e+02,9.542847e+00,-1.322597e+02,-6.417488e+00,-7.062703e+00
6.700000e+02,6.899731e+00,1.800000e+02,-6.899731e+00,0.000000e+00
6.710000e+02,1.058993e-01,1.800000e+02,-1.058993e-01,0.000000e+00
6.720000e+02,1.868931e-01,1.800000e+02,-1.868931e-01,0.000000e+00
6.730000e+02,1.160805e+00,1.185942e+02,-5.555656e-01,1.019223e+00
6.740000e+02,1.160805e+00,-1.185942e+02,-5.555656e-01,-1.019223e+00
6.750000e+02,9.502835e-01,1.800000e+02,-9.502835e-01,0.000000e+00
6.760000e+02,1.443131e+00,1.800000e+02,-1.443131e+00,0.000000e+00
6.770000e+02,1.939486e+00,1.800000e+02,-1.939486e+00,0.000000e+00
6.780000e+02,9.731898e+00,1.316827e+02,-6.471761e+00,7.268160e+00
6.790000e+02,9.731898e+00,-1.316827e+02,-6.471761e+00,-7.268160e+00
6.800000e+02,6.622843e+00,1.800000e+02,-6.622843e+00,0.000000e+00
6.810000e+02,1.059990e-01,1.800000e+02,-1.059990e-01,0.000000e+00
6.820000e+02,1.868513e-01,1.800000e+02,-1.868513e-01,0.000000e+00
6.830000e+02,1.154376e+00,1.187024e+02,-5.544003e-01,1.012534e+00
6.840000e+02,1.154376e+00,-1.187024e+02,-5.544003e-01,-1.012534e+00
6.850000e+02,9.502832e-01,1.800000e+02,-9.502832e-01,0.000000e+00
6.860000e+02,1.443914e+00,1.800000e+02,-1.443914e+00,0.000000e+00
6.870000e+02,1.939484e+00,1.800000e+02,-1.939484e+00,0.000000e+00
6.880000e+02,6.391430e+00,1.800000e+02,-6.391430e+00,0.000000e+00
6.890000e+02,9.911142e+00,1.311027e+02,-6.515685e+00,7.468372e+00
6.900000e+02,9.911142e+00,-1.311027e+02,-6.515685e+00,-7.468372e+00
6.910000e+02,1.060990e-01,1.800000e+02,-1.060990e-01,0.000000e+00
6.920000e+02,1.868093e-01,1.800000e+02,-1.868093e-01,0.000000e+00
6.930000e+02,1.148049e+00,1.188109e+02,-5.532686e-01,1.005937e+00
6.940000e+02,1.148049e+00,-1.188109e+02,-5.532686e-01,-1.005937e+00
6.950000e+02,9.502829e-01,1.800000e+02,-9.502829e-01,0.000000e+00
6.960000e+02,1.444695e+00,1.800000e+02,-1.444695e+00,0.000000e+00
6.970000e+02,1.939482e+00,1.800000e+02,-1.939482e+00,0.000000e+00
6.980000e+02,6.192923e+00,1.800000e+02,-6.192923e+00,0.000000e+00
6.990000e+02,1.008159e+01,1.305262e+02,-6.550974e+00,7.663112e+00
7.000000e+02,1.008159e+01,-1.305262e+02,-6.550974e+00,-7.663112e+00
7.010000e+02,1.061995e-01,1.800000e+02,-1.061995e-01,0.000000e+00
7.020000e+02,1.867671e-01,1.800000e+02,-1.867671e-01,0.000000e+00
7.030000e+02,1.141819e+00,1.189199e+02,-5.521690e-01,9.994304e-01
7.040000e+02,1.141819e+00,-1.189199e+02,-5.521690e-01,-9.994304e-01
7.050000e+02,9.502826e-01,1.800000e+02,-9.502826e-01,0.000000e+00
7.060000e+02,1.445474e+00,1.800000e+02,-1.445474e+00,0.000000e+00
7.070000e+02,1.939480e+00,1.800000e+02,-1.939480e+00,0.000000e+00
7.080000e+02,6.019643e+00,1.800000e+02,-6.019643e+00,0.000000e+00
7.090000e+02,1.024420e+01,1.299575e+02,-6.579025e+00,7.852396e+00
7.100000e+02,1.024420e+01,-1.299575e+02,-6.579025e+00,-7.852396e+00
7.110000e+02,1.063004e-01,1.800000e+02,-1.063004e-01,0.000000e+00
7.120000e+02,1.867245e-01,1.800000e+02,-1.867245e-01,0.000000e+00
7.130000e+02,1.135686e+00,1.190293e+02,-5.511001e-01,9.930112e-01
7.140000e+02,1.135686e+00,-1.190293e+02,-5.511001e-01,-9.930112e-01
7.150000e+02,9.502824e-01,1.800000e+02,-9.502824e-01,0.000000e+00
7.160000e+02,1.446252e+00,1.800000e+02,-1.446252e+00,0.000000e+00
7.170000e+02,1.939478e+00,1.800000e+02,-1.939478e+00,0.000000e+00
7.180000e+02,5.866398e+00,1.800000e+02,-5.866398e+00,0.000000e+00
7.190000e+02,1.039981e+01,1.293992e+02,-6.600966e+00,8.036374e+00
7.200000e+02,1.039981e+01,-1.293992e+02,-6.600966e+00,-8.036374e+00
7.210000e+02,1.064017e-01,1.800000e+02,-1.064017e-01,0.000000e+00
7.220000e+02,1.866817e-01,1.800000e+02,-1.866817e-01,0.000000e+00
7.230000e+02,1.129645e+00,1.191391e+02,-5.500606e-01,9.866773e-01
7.240000e+02,1.129645e+00,-1.191391e+02,-5.500606e-01,-9.866773e-01
7.250000e+02,9.502821e-01,1.800000e+02,-9.502821e-01,0.000000e+00
7.260000e+02,1.447029e+00,1.800000e+02,-1.447029e+00,0.000000e+00
7.270000e+02,1.939475e+00,1.800000e+02,-1.939475e+00,0.000000e+00
7.280000e+02,5.729459e+00,1.800000e+02,-5.729459e+00,0.000000e+00
7.290000e+02,1.054916e+01,1.288528e+02,-6.617710e+00,8.215267e+00
7.300000e+02,1.054916e+01,-1.288528e+02,-6.617710e+00,-8.215267e+00
7.310000e+02,1.065035e-01,1.800000e+02,-1.065035e-01,0.000000e+00
7.320000e+02,1.866386e-01,1.800000e+02,-1.866386e-01,0.000000e+00
7.330000e+02,1.123695e+00,1.192493e+02,-5.490493e-01,9.804264e-01
7.340000e+02,1.123695e+00,-1.192493e+02,-5.490493e-01,-9.804264e-01
7.350000e+02,9.502818e-01,1.800000e+02,-9.502818e-01,0.000000e+00
7.360000e+02,1.447805e+00,1.800000e+02,-1.447805e+00,0.000000e+00
7.370000e+02,1.939473e+00,1.800000e+02,-1.939473e+00,0.000000e+00
7.380000e+02,5.606040e+00,1.800000e+02,-5.606040e+00,0.000000e+00
7.390000e+02,1.069288e+01,1.283190e+02,-6.630000e+00,8.389323e+00
7.400000e+02,1.069288e+01,-1.283190e+02,-6.630000e+00,-8.389323e+00
7.410000e+02,1.066056e-01,1.800000e+02,-1.066056e-01,0.000000e+00
7.420000e+02,1.865952e-01,1.800000e+02,-1.865952e-01,0.000000e+00
7.430000e+02,1.117833e+00,1.193598e+02,-5.480651e-01,9.742565e-01
7.440000e+02,1.117833e+00,-1.193598e+02,-5.480651e-01,-9.742565e-01
7.450000e+02,9.502815e-01,1.800000e+02,-9.502815e-01,0.000000e+00
7.460000e+02,1.448579e+00,1.800000e+02,-1.448579e+00,0.000000e+00
7.470000e+02,1.939471e+00,1.800000e+02,-1.939471e+00,0.000000e+00
7.480000e+02,5.494000e+00,1.800000e+02,-5.494000e+00,0.000000e+00
7.490000e+02,1.083153e+01,1.277982e+02,-6.638444e+00,8.558799e+00
7.500000e+02,1.083153e+01,-1.277982e+02,-6.638444e+00,-8.558799e+00
7.510000e+02,1.067082e-01,1.800000e+02,-1.067082e-01,0.000000e+00
7.520000e+02,1.865515e-01,1.800000e+02,-1.865515e-01,0.000000e+00
7.530000e+02,1.112057e+00,1.194706e+02,-5.471068e-01,9.681655e-01
7.540000e+02,1.112057e+00,-1.194706e+02,-5.471068e-01,-9.681655e-01
7.550000e+02,9.502812e-01,1.800000e+02,-9.502812e-01,0.000000e+00
7.560000e+02,1.449352e+00,1.800000e+02,-1.449352e+00,0.000000e+00
7.570000e+02,1.939469e+00,1.800000e+02,-1.939469e+00,0.000000e+00
