wlf,svlfx,svlfn,cnlf
1.591549e-03,1.351912e+01,1.860796e-04,7.265231e+04
1.859464e-03,1.485647e+01,2.164178e-04,6.864715e+04
2.172477e-03,1.603939e+01,2.513206e-04,6.382041e+04
2.538182e-03,1.695313e+01,2.912808e-04,5.820202e+04
2.965449e-03,1.748566e+01,3.367563e-04,5.192379e+04
3.464639e-03,1.755349e+01,3.881365e-04,4.522503e+04
4.047860e-03,1.712695e+01,4.457135e-04,3.842593e+04
4.729259e-03,1.624350e+01,5.096781e-04,3.187012e+04
5.525361e-03,1.500048e+01,5.801651e-04,2.585554e+04
6.455476e-03,1.352954e+01,6.573661e-04,2.058144e+04
7.542161e-03,1.196433e+01,7.417097e-04,1.613074e+04
8.811775e-03,1.041500e+01,8.340695e-04,1.248697e+04
1.029511e-02,8.956621e+00,9.359271e-04,9.569785e+03
1.202814e-02,7.630219e+00,1.049414e-03,7.270931e+03
1.405290e-02,6.450988e+00,1.177195e-03,5.479968e+03
1.641851e-02,5.417965e+00,1.322198e-03,4.097694e+03
1.918232e-02,4.522039e+00,1.487271e-03,3.040494e+03
2.241139e-02,3.751220e+00,1.674793e-03,2.239812e+03
2.618402e-02,3.093401e+00,1.886331e-03,1.639903e+03
3.059172e-02,2.537292e+00,2.122379e-03,1.195494e+03
3.574139e-02,2.072313e+00,2.382278e-03,8.698870e+02
4.175794e-02,1.688117e+00,2.664436e-03,6.335737e+02
4.878728e-02,1.374276e+00,2.967010e-03,4.631855e+02
5.699991e-02,1.120327e+00,3.289083e-03,3.406198e+02
6.659502e-02,9.161296e-01,3.632252e-03,2.522208e+02
7.780532e-02,7.523330e-01,4.002332e-03,1.879737e+02
9.090272e-02,6.207497e-01,4.410851e-03,1.407324e+02
1.062049e-01,5.145420e-01,4.876105e-03,1.055232e+02
1.240829e-01,4.282222e-01,5.423794e-03,7.895253e+01
1.449705e-01,3.575236e-01,6.087386e-03,5.873187e+01
1.693742e-01,2.992155e-01,6.908253e-03,4.331276e+01
1.978858e-01,2.509201e-01,7.935165e-03,3.162128e+01
2.311971e-01,2.109756e-01,9.221578e-03,2.287847e+01
2.701157e-01,1.784011e-01,1.081599e-02,1.649420e+01
2.975578e-01,1.617615e-01,1.197198e-02,1.351168e+01
3.340586e-01,1.459047e-01,1.349518e-02,1.081161e+01
3.680868e-01,1.369608e-01,1.482010e-02,9.241559e+00
3.992705e-01,1.341134e-01,1.585471e-02,8.458895e+00
4.274397e-01,1.373119e-01,1.654648e-02,8.298556e+00
4.525806e-01,1.472794e-01,1.689591e-02,8.716867e+00
4.747931e-01,1.657890e-01,1.695233e-02,9.779720e+00
4.942524e-01,1.963196e-01,1.679304e-02,1.169053e+01
5.111792e-01,2.451049e-01,1.649892e-02,1.485582e+01
5.258154e-01,3.206877e-01,1.613784e-02,1.987178e+01
5.384079e-01,4.170273e-01,1.575874e-02,2.646323e+01
5.491967e-01,4.590511e-01,1.539262e-02,2.982280e+01
5.602017e-01,3.775402e-01,1.498915e-02,2.518756e+01
5.736177e-01,2.495784e-01,1.447107e-02,1.724672e+01
5.900416e-01,1.572298e-01,1.382617e-02,1.137190e+01
6.102489e-01,9.965944e-02,1.307466e-02,7.622333e+00
6.352599e-01,6.316494e-02,1.232438e-02,5.125201e+00
6.657111e-01,3.944522e-02,1.187638e-02,3.321316e+00
6.664382e-01,3.902978e-02,1.187341e-02,3.287158e+00
7.056364e-01,2.252352e-02,1.224364e-02,1.839610e+00
7.061472e-01,2.236714e-02,1.225382e-02,1.825319e+00
7.352596e-01,1.577855e-02,1.235009e-02,1.277606e+00
7.607243e-01,1.557651e-02,9.257576e-03,1.682569e+00
7.828687e-01,1.681261e-02,6.755068e-03,2.488888e+00
8.020309e-01,1.810293e-02,5.763559e-03,3.140929e+00
8.216621e-01,1.953817e-02,6.054662e-03,3.226963e+00
8.455803e-01,2.139307e-02,7.591033e-03,2.818203e+00
8.748659e-01,2.378877e-02,1.013748e-02,2.346615e+00
9.109340e-01,2.691451e-02,1.350224e-02,1.993337e+00
9.556654e-01,3.107025e-02,1.769822e-02,1.755558e+00
9.676636e-01,3.222900e-02,1.881396e-02,1.713037e+00
1.009442e+00,3.616788e-02,2.254656e-02,1.604142e+00
1.011601e+00,3.635219e-02,2.272536e-02,1.599631e+00
1.013642e+00,3.652294e-02,2.289224e-02,1.595429e+00
1.046337e+00,3.848207e-02,2.510573e-02,1.532800e+00
1.078728e+00,3.796218e-02,2.579007e-02,1.471969e+00
1.086064e+00,3.746401e-02,2.567909e-02,1.458930e+00
1.112121e+00,3.522058e-02,2.476633e-02,1.422115e+00
1.113400e+00,3.511243e-02,2.471288e-02,1.420815e+00
1.118871e+00,3.467089e-02,2.448802e-02,1.415831e+00
1.152769e+00,3.311471e-02,2.362179e-02,1.401871e+00
1.202540e+00,3.427544e-02,2.447819e-02,1.400244e+00
1.263905e+00,3.790372e-02,2.711502e-02,1.397886e+00
1.340188e+00,4.282913e-02,3.065093e-02,1.397319e+00
1.435933e+00,4.867235e-02,3.472296e-02,1.401734e+00
1.443256e+00,4.910022e-02,3.501590e-02,1.402226e+00
1.495523e+00,5.208071e-02,3.703852e-02,1.406123e+00
1.557476e+00,5.545878e-02,3.929669e-02,1.411284e+00
1.713843e+00,6.334496e-02,4.445814e-02,1.424823e+00
1.918205e+00,7.250794e-02,5.032607e-02,1.440763e+00
2.041401e+00,7.750202e-02,5.348888e-02,1.448937e+00
2.385041e+00,8.965704e-02,6.113226e-02,1.466608e+00
2.786528e+00,1.010905e-01,6.829140e-02,1.480282e+00
3.255599e+00,1.114412e-01,7.476998e-02,1.490453e+00
3.803632e+00,1.203546e-01,8.035625e-02,1.497763e+00
4.443918e+00,1.275379e-01,8.486695e-02,1.502798e+00
5.191988e+00,1.327926e-01,8.817195e-02,1.506064e+00
6.065983e+00,1.360202e-01,9.019949e-02,1.507993e+00
7.087104e+00,1.372056e-01,9.092732e-02,1.508959e+00
8.280115e+00,1.363925e-01,9.036945e-02,1.509277e+00
9.673952e+00,1.336668e-01,8.856794e-02,1.509201e+00
1.130242e+01,1.291550e-01,8.559443e-02,1.508919e+00
1.320502e+01,1.230371e-01,8.155949e-02,1.508556e+00
1.542789e+01,1.155606e-01,7.662208e-02,1.508190e+00
1.802495e+01,1.070433e-01,7.099028e-02,1.507858e+00
2.105919e+01,9.785374e-02,6.490790e-02,1.507578e+00
2.460420e+01,8.837489e-02,5.862927e-02,1.507351e+00
2.874596e+01,7.896127e-02,5.239035e-02,1.507172e+00
3.358493e+01,6.990478e-02,4.638567e-02,1.507034e+00
3.923847e+01,6.141706e-02,4.075644e-02,1.506929e+00
4.584369e+01,5.362888e-02,3.559006e-02,1.506850e+00
5.356081e+01,4.660137e-02,3.092757e-02,1.506791e+00
6.257700e+01,4.034247e-02,2.677455e-02,1.506747e+00
7.311093e+01,3.482370e-02,2.311235e-02,1.506714e+00
8.541809e+01,2.999444e-02,1.990751e-02,1.506690e+00
9.979699e+01,2.579267e-02,1.711896e-02,1.506672e+00
1.165964e+02,2.215246e-02,1.470303e-02,1.506659e+00
1.362237e+02,1.900880e-02,1.261660e-02,1.506650e+00
1.591549e+02,1.630033e-02,1.081897e-02,1.506643e+00
